項次,區,館別,地址,電話
1,文化局,桃園總館,桃園市桃園區縣府路21號,[phone]#8411
2,桃園區,桃園分館,桃園市桃園區民權路32號,(03)-3372160
3,桃園區,中路分館,桃園市桃園區宏昌七街 166 號,(03)-2204807
4,桃園區,會稽分館,桃園市桃園區自強路217號,(03)-3356165
5,桃園區,大林分館,桃園市桃園區樹仁二街37號,(03)-3620435
6,桃園區,埔子分館,桃園市桃園區同安街601號,(03)-3176480
7,中壢區,中壢分館,桃園市中壢區中美路76號,(03)-4224597
8,中壢區,內壢分館,桃園市中壢區光華三街10號2、3樓,(03)-4556186
9,中壢區,龍岡分館,中壢區臺貿一街100號,(03)286-8500
10,中壢區,中華閱覽室,桃園市中壢區中華路二段369-1號4樓,(03)455-9891
11,大溪區,大溪分館,桃園市大溪區普濟路33號,(03)-3885501
12,大溪區,崎頂分館,桃園市大溪區公園路30號3樓,(03)-3072254
13,大溪區,康莊分館,大溪區康莊路641號1樓,
14,楊梅區,楊梅分館,桃園市楊梅區光華街26號,(03)-4782341
15,楊梅區,埔心分館,桃園市楊梅區中興路145號,(03)-4824329
16,楊梅區,富岡分館,桃園市楊梅區富岡里成功路18之7號2樓,(03)-4728992
17,楊梅區,紅梅分館,楊梅區校前路41號2、3樓,
18,蘆竹區,蘆竹分館,桃園市蘆竹區五福村五福一路255號,(03)-3526811
19,蘆竹區,大竹分館,桃園市蘆竹區中福村上興路155號,(03)-3138034
20,蘆竹區,南崁分館,桃園市蘆竹區南崁路138號,(03)-3221093
21,蘆竹區,山腳分館,桃園市蘆竹區山外路513號2樓,(03)-3241325
22,大園區,大園分館,大園區中正西路12之1號4樓至6樓,(03)3865057、(03)3851311
23,大園區,三和分館,桃園市大園區三和路5號,(03)-3934261
24,龜山區,龜山分館,桃園市龜山區自強南路97號,(03)-3290939
25,龜山區,迴龍分館,桃園市龜山區萬壽路一段42號4樓,(02)-82006787
26,龜山區,大崗分館, 桃園市龜山區大崗村20鄰大湖55號,(03)-3270682
27,龜山區,山德分館, 桃園市龜山區頂興路2巷14號3樓, (03)-3508897
28,龍潭區,龍潭分館,桃園市龍潭區中正路210號,(03)-4794544
29,新屋區,新屋分館,桃園市新屋區中興路91巷11號,(03)-4773552、(03)-4770361
30,觀音區,觀音分館,桃園市觀音區文化路二號4樓,(03)-4732134
31,觀音區,草漯分館,桃園市觀音區保障村15鄰大觀路一段579-1號2樓,(03)-4837650
32,觀音區,新坡分館,桃園市觀音區新坡村張厝12－1號,(03)-2824357
33,平鎮區,平鎮分館,桃園市平鎮區環南路3段88號 ,(03)-4572402
34,平鎮區,東勢分館,桃園市平鎮區金陵路五段55號,(03)-4604356
35,八德區,八德分館,桃園市八德區興豐路264號 ,(03)-3688751 
36,八德區,大湳分館,桃園市八德區重慶街53巷2號　,(03)-3664614、(03)-3769860
37,八德區,建國閱覽室,桃園市八德區建國路1199號4樓,(03)3664614#13、14
